month,year,county_code,type,amount
1,2017,08001,medical,520138
1,2017,08003,medical,NR
1,2017,08005,medical,1137598
1,2017,08007,medical,NR
1,2017,08013,medical,1943678
1,2017,08015,medical,NR
1,2017,08019,medical,52434
1,2017,08023,medical,NR
1,2017,08031,medical,15275938
1,2017,08037,medical,135334
1,2017,08041,medical,7656270
1,2017,08043,medical,NR
1,2017,08045,medical,308266
1,2017,08047,medical,NR
1,2017,08049,medical,NR
1,2017,08051,medical,NR
1,2017,08059,medical,1370186
1,2017,08067,medical,301119
1,2017,08069,medical,1099359
1,2017,08071,medical,NR
1,2017,08077,medical,NR
1,2017,08081,medical,NR
1,2017,08083,medical,55703
1,2017,08085,medical,NR
1,2017,08087,medical,NR
1,2017,08089,medical,NR
1,2017,08091,medical,NR
1,2017,08093,medical,NR
1,2017,08097,medical,66911
1,2017,08101,medical,515017
1,2017,08107,medical,186048
1,2017,08113,medical,35319
1,2017,08115,medical,NR
1,2017,08117,medical,NR
1,2017,08119,medical,NR
1,2017,08123,medical,267811
1,2017,08001,retail,4192709
1,2017,08005,retail,8481055
1,2017,08007,retail,NR
1,2017,08013,retail,5351831
1,2017,08015,retail,316009
1,2017,08019,retail,584198
1,2017,08021,retail,294331
1,2017,08023,retail,214330
1,2017,08031,retail,25681498
1,2017,08037,retail,1297711
1,2017,08041,retail,NR
1,2017,08045,retail,1373945
1,2017,08047,retail,157003
1,2017,08049,retail,378163
1,2017,08051,retail,546542
1,2017,08055,retail,NR
1,2017,08059,retail,4098431
1,2017,08065,retail,188571
1,2017,08067,retail,1655168
1,2017,08069,retail,3695944
1,2017,08071,retail,2162976
1,2017,08077,retail,NR
1,2017,08083,retail,1146208
1,2017,08087,retail,NR
1,2017,08091,retail,326182
1,2017,08093,retail,267804
1,2017,08097,retail,1164037
1,2017,08101,retail,2334107
1,2017,08107,retail,938153
1,2017,08109,retail,NR
1,2017,08111,retail,NR
1,2017,08113,retail,426586
1,2017,08115,retail,NR
1,2017,08117,retail,2678675
1,2017,08123,retail,2382718
2,2017,08001,medical,602151
2,2017,08003,medical,NR
2,2017,08005,medical,1330979
2,2017,08007,medical,NR
